# striker data
v -0.000000 0.775842 -1.000000
v -0.000000 0.775842 1.000000
v 0.336625 0.699009 -1.000000
v 0.336625 0.699010 1.000000
v 0.606578 0.483729 -1.000000
v 0.606578 0.483730 1.000000
v 0.756390 0.172641 -1.000000
v 0.756390 0.172641 1.000000
v 0.756390 -0.172641 -1.000000
v 0.756390 -0.172641 1.000000
v 0.606578 -0.483730 -1.000000
v 0.606578 -0.483729 1.000000
v 0.336625 -0.699010 -1.000000
v 0.336625 -0.699009 1.000000
v 0.000000 -0.775842 -1.000000
v 0.000000 -0.775842 1.000000
v -0.336625 -0.699010 -1.000000
v -0.336625 -0.699010 1.000000
v -0.606578 -0.483730 -1.000000
v -0.606578 -0.483730 1.000000
v -0.756390 -0.172641 -1.000000
v -0.756390 -0.172641 1.000000
v -0.756390 0.172641 -1.000000
v -0.756390 0.172641 1.000000
v -0.606578 0.483730 -1.000000
v -0.606578 0.483730 1.000000
v -0.336625 0.699010 -1.000000
v -0.336625 0.699010 1.000000
v 0.000000 1.000000 -1.000000
v 0.433884 0.900969 -1.000000
v 0.433884 0.900969 1.000000
v 0.000000 1.000000 1.000000
v 0.781832 0.623490 -1.000000
v 0.781832 0.623490 1.000000
v 0.974928 0.222521 -1.000000
v 0.974928 0.222521 1.000000
v 0.974928 -0.222521 -1.000000
v 0.974928 -0.222521 1.000000
v 0.781832 -0.623490 -1.000000
v 0.781832 -0.623490 1.000000
v 0.433884 -0.900969 -1.000000
v 0.433884 -0.900969 1.000000
v 0.000000 -1.000000 -1.000000
v 0.000000 -1.000000 1.000000
v -0.433884 -0.900969 -1.000000
v -0.433884 -0.900969 1.000000
v -0.781831 -0.623490 -1.000000
v -0.781831 -0.623490 1.000000
v -0.974928 -0.222521 -1.000000
v -0.974928 -0.222521 1.000000
v -0.974928 0.222521 -1.000000
v -0.974928 0.222521 1.000000
v -0.781831 0.623490 -1.000000
v -0.781831 0.623490 1.000000
v -0.433883 0.900969 -1.000000
v -0.433883 0.900969 1.000000

f 32//1 31//1 30//1
f 31//2 34//2 33//2
f 34//3 36//3 35//3
f 36//4 38//4 37//4
f 38//5 40//5 39//5
f 40//6 42//6 41//6
f 42//7 44//7 43//7
f 44//8 46//8 45//8
f 46//9 48//9 47//9
f 48//10 50//10 49//10
f 50//11 52//11 51//11
f 52//12 54//12 53//12
f 26//13 14//13 10//13
f 56//14 32//14 29//14
f 54//15 56//15 55//15
f 7//16 15//16 27//16
f 1//16 29//16 30//16
f 4//13 31//13 32//13
f 3//16 30//16 33//16
f 6//13 34//13 31//13
f 5//16 33//16 35//16
f 6//13 8//13 36//13
f 7//16 35//16 37//16
f 10//13 38//13 36//13
f 11//16 9//16 37//16
f 12//13 40//13 38//13
f 11//16 39//16 41//16
f 14//13 42//13 40//13
f 15//16 13//16 41//16
f 16//13 44//13 42//13
f 17//16 15//16 43//16
f 18//13 46//13 44//13
f 19//16 17//16 45//16
f 20//13 48//13 46//13
f 19//16 47//16 49//16
f 22//13 50//13 48//13
f 21//16 49//16 51//16
f 24//13 52//13 50//13
f 23//16 51//16 53//16
f 26//13 54//13 52//13
f 25//16 53//16 55//16
f 26//13 28//13 56//13
f 27//16 55//16 29//16
f 2//13 32//13 56//13
f 29//1 32//1 30//1
f 30//2 31//2 33//2
f 33//3 34//3 35//3
f 35//4 36//4 37//4
f 37//5 38//5 39//5
f 39//6 40//6 41//6
f 41//7 42//7 43//7
f 43//8 44//8 45//8
f 45//9 46//9 47//9
f 47//10 48//10 49//10
f 49//11 50//11 51//11
f 51//12 52//12 53//12
f 6//13 4//13 26//13
f 2//13 28//13 26//13
f 26//13 24//13 22//13
f 22//13 20//13 26//13
f 18//13 16//13 14//13
f 14//13 12//13 10//13
f 10//13 8//13 26//13
f 4//13 2//13 26//13
f 26//13 20//13 18//13
f 18//13 14//13 26//13
f 8//13 6//13 26//13
f 55//14 56//14 29//14
f 53//15 54//15 55//15
f 27//16 1//16 3//16
f 3//16 5//16 7//16
f 7//16 9//16 11//16
f 11//16 13//16 7//16
f 15//16 17//16 19//16
f 19//16 21//16 23//16
f 23//16 25//16 27//16
f 27//16 3//16 7//16
f 7//16 13//16 15//16
f 15//16 19//16 23//16
f 23//16 27//16 15//16
f 3//16 1//16 30//16
f 2//13 4//13 32//13
f 5//16 3//16 33//16
f 4//13 6//13 31//13
f 7//16 5//16 35//16
f 34//13 6//13 36//13
f 9//16 7//16 37//16
f 8//13 10//13 36//13
f 39//16 11//16 37//16
f 10//13 12//13 38//13
f 13//16 11//16 41//16
f 12//13 14//13 40//13
f 43//16 15//16 41//16
f 14//13 16//13 42//13
f 45//16 17//16 43//16
f 16//13 18//13 44//13
f 47//16 19//16 45//16
f 18//13 20//13 46//13
f 21//16 19//16 49//16
f 20//13 22//13 48//13
f 23//16 21//16 51//16
f 22//13 24//13 50//13
f 25//16 23//16 53//16
f 24//13 26//13 52//13
f 27//16 25//16 55//16
f 54//13 26//13 56//13
f 1//16 27//16 29//16
f 28//13 2//13 56//13

c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 51 153 255 51 153 255 51 153 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
c 26 140 255 26 140 255 26 140 255
